product,kind,path,bytes,sha256
Mobyform,brand,backlink-url/submission-materials/prepared-assets/mobyform/brand/apple-touch-icon.png,19034,a5f27707a57c2bf589a134e51e783238b2d6ba23e226c8cb96a0539e27e17a02
Mobyform,brand,backlink-url/submission-materials/prepared-assets/mobyform/brand/logo.png,109234,2b68840bbc96711ccddfdc32941cff3128d1c650ee20a0ab4f45cd3acb9d9225
Mobyform,brand,backlink-url/submission-materials/prepared-assets/mobyform/brand/logo.svg,1166,a484163f8d8930f2b4c3aa3874343ad75fce45b0630e6a3cdd79ba45c5f4c207
Mobyform,brand,backlink-url/submission-materials/prepared-assets/mobyform/brand/mobyform.png,109234,2b68840bbc96711ccddfdc32941cff3128d1c650ee20a0ab4f45cd3acb9d9225
Mobyform,brand,backlink-url/submission-materials/prepared-assets/mobyform/brand/og.png,117092,55519050bf342a57a23ef8046dd778a0ce069c0363cfc6d9972d3cd2cd1192a6
Mobyform,screenshot,backlink-url/submission-materials/prepared-assets/mobyform/screenshots/features-1920x1080.png,138260,e1a1ffc88abf250996390f57500e6f56ab443ed9ba7167ab262736d50c9efcb2
Mobyform,screenshot,backlink-url/submission-materials/prepared-assets/mobyform/screenshots/homepage-1920x1080.png,485725,2298ef4b7ce4db367fa8d2743a098c067ed43afd0df6eef1bd252902151718a8
Mobyform,screenshot,backlink-url/submission-materials/prepared-assets/mobyform/screenshots/online-exam-1920x1080.png,114375,e9482974b0b9d1ed54b39d14cb67fc1eff16111d7f784b366c23665c9a3fa531
Mobyform,screenshot,backlink-url/submission-materials/prepared-assets/mobyform/screenshots/pricing-1920x1080.png,169208,7f8ea0cbd272e39d92175ada8c364a85efd077b019cbbb7f12c8496211e6be6b
Mobyform,screenshot,backlink-url/submission-materials/prepared-assets/mobyform/screenshots/survey-solution-1920x1080.png,120751,037a30392bb6004d49037a50fae7cb5053435dae4340eb0a30caf02c33f908a9
Mobyform,screenshot,backlink-url/submission-materials/prepared-assets/mobyform/screenshots/typeform-alternative-1920x1080.png,204557,6a1a1d061f369dcebb6156c4a628ebdfefa4e91237dab873d5ec759e9d205228
Mobyform,video,backlink-url/submission-materials/prepared-assets/mobyform/video/demo-slides.txt,1008,973f0262512ae2c22dfb95f597f2201f51ecd27bc26a6da7661a7023538185b4
Mobyform,video,backlink-url/submission-materials/prepared-assets/mobyform/video/mobyform-directory-demo-draft.mp4,1530789,fb0f317d55d9a041c88a2bc6c2fb17e2ec3e04af7659afdffaab64cefa965672
